ID#,Year,Month,Day,Year-Month-Day,School,District,Incident-Type,Incident-Description,Supporting-Materials,School-Response,Media-Coverage,Social-Media-Post,Other-Related,Reported-School,Reported-Police,Source(s),Incident-Notes,Hidden,Created By,Last Modified By,Last Modified
99,2024,04,23,2024 - 04 -  23,Newport High School,Bellevue School District,Demonstration or Other Event,"Coordinated walkouts at Newport, Bellevue, and Sammamish high schools organized by outside organizations including Samidoun and Super UW. At Newport, there was also a disturbance inside the school. Standing on a landing of stairs overlooking the school's main common area, a student yelled anti-Israel propaganda and blood libels (e.g., Israel murders children, unconfirmed) into a megaphone while another student draped a Palestinian flag over the railing. School administration did not intervene. One of the participating students is reported to have a history of antisemitic bullying, harassment, and intimidation, both in-person and online, targeting Jewish and Israeli females at Newport. Parents reported the incident to Newport administration and filed an official HIB complaint with the district. Principal Yahoudy indicated that the school is investigating and trying to determine the identity of the perpetrator. An image captured during the incident appears to show Principal Yahoudy sitting on steps directly below the student on the megaphone.",2024Apr23-NewportHS-In-School-Demonstration.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/g-ju5y7i3nmxjTnA4R-Vnw/VryrIU3FRPhP35OWLlb5JNlApEYT0fwvVOS1Y71GQGfeby3Xu_sym59bl6IKBRw6TNYckAe5izwcHPlPqeYNhx51Yw5NAT1phlIgHxi5HVNA2hnnQQLzePa-MVMp6Ld7BYHk5eZJIphaMbaIr2JIBSIUBu6ag--4INB1b210yaSfTDD44eDtcF2MC0ueGiWrRte_qE-dqV86VZo3Bt3WHQ/zIJN_HIgnvp0XDfJbCTkHHkIYNpjeiUXDeWhZPvPR68),,,,,Yes,,Website,,,Josh Herst,Our Team,6/9/2024 8:42pm
77,2024,04,18,2024 - 04 -  18,Tillicum Middle School,Bellevue School District,Bullying or Harassment,"A student approached a Jewish student in front of other students and in the middle of a classroom lesson and said, ""how do you feel when Israelis burn the houses of Palestinians?""",,,,,,,,Website,,,Josh Herst,Our Team,5/16/2024 3:39pm
86,2024,04,17,2024 - 04 -  17,Kellogg Middle School,Shoreline Public Schools,Teacher Issue,A teacher showed a class a list of topics that were discussed at the Washington Education Association representative assembly. The teacher shared that the teacher association wants money to support a “ceasefire in Gaza” without mention of release of Israeli hostages or removal of Hamas (a terrorist organization) from power. Parents filed a complaint with [email].,,,,,,Yes,,Parent-Reported,,,Our Team,Our Team,5/16/2024 2:01pm
91,2024,04,15,2024 - 04 -  15,University Prep,,Graffiti or Vandalism,"A student art project that incorporated Jewish symbols and a map of Israel that was on display in an art classroom was damaged for a second and third time. Related to February 2024, incident #58.",2024Apr2-UPrep-Parent-Letter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/vPcAWBnaccCNqrMvzzAj8A/7HGVaptO9jUwrCcnBK1ZQj5A4TtElUBU0n563kpAXAZ4GfsZFyaWO0vcG6J3jO4p5AD2UEYtHQ-FmwNlPp2BqpWwJWnw-Qfi6DPqrFRsiSnjhRVTm6M7o4H2TDprK4YtfRwXFHORr00N5UTt3QHOR_5PeKZ_-9dw8O06DuADr-p-Kvn0alx-1HPN8SPIn2k0/n44SaYm6eiSjO5NM42umphyAkrV-JnLUmeLq9FUz2-A),,,,,Yes,,ADL,,,Our Team,Our Team,5/22/2024 10:54am
89,2024,04,05,2024 - 04 -  05,Jane Addams Middle School,Seattle Public Schools,Graffiti or Vandalism,"""Free Palestine!"" graffiti.",,,,,,,,ADL,,,Our Team,Our Team,5/22/2024 11:31am
71,2024,04,04,2024 - 04 -  04,Nathan Hale High School,Seattle Public Schools,Graffiti or Vandalism,"A swastika was drawn in the boys bathroom. Another ""symbol"" was found a desk. What the second symbol was, wasn't disclosed by the school.",,,,,,Yes,,"Parent-Reported,Website",,,Josh Herst,Our Team,5/16/2024 2:13pm
76,2024,03,null,2024 - 03 -  null,Nathan Hale High School,Seattle Public Schools,Published Materials (Print or Online),Flyers posted in hallways throughout the school. See related materials for an example.,"2024March-NathanHale-Hallway-Flyer2.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/DvZctL21pERjKGyDUJUogA/aqanb2-v6kpWc5XDSB3oGYxr_V3IqGsCzYSxsL9l99QAWx9Nn4Odh8STLJ6-ht1tlgrys38g7UEANYUfGHncPZGX_5SXuQw0e9LQ4AQDbnlvulmipXjDof8Ixo_jlFkzPsEG2B_RTt4czRyEn7aZvlMkB_vorr15dykuy9GKwD4Cp0O1KvhpIAMjZsFBvopW/JGs2sY6iPE8y79nezRBoI_nvkA69he2DGX7dRBsZMSk),2024March-NathanHale-Hallway-Flyer1.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/7AX1iBBbz06ZFUKfvIjaEA/nR9V_wp9aaIX66PjkE9pY6EcomKr0OlkO3zPVk3Yrkdw-6mF9NnHFdn5-RDFWGOeAEBj2VWAyhht50XVbK5G0vonq8bRf81cCB_Jj3E75Y6Yp3ktLmHA373q122NLX-P-dMreW9lmyUCumYmEAi3jfPFDpeJrWhZf0-np2m8vzIN8_j74eAU5yxBMRKwVyCV/bsIlAisOQ7R7yG4w1jTtAaekG8Z-qdVfw_Lx56k6H00)",,,,,,,JFS,,,Our Team,Our Team,5/16/2024 2:01pm
68,2024,03,28,2024 - 03 -  28,Nathan Hale High School,Seattle Public Schools,Bullying or Harassment,"A 9th grade class at Nathan Hale is reading Elie Wiesel's ""Night."" Within earshot of a Jewish student, a classmate was heard saying that ""the bad thing about this book is that Hitler didn't finish."" (Date is approximate)",,,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,5/16/2024 2:14pm
70,2024,03,26,2024 - 03 -  26,Lakeside School,,School Curriculum,A middle school social studies class discussion on nationalism featured a slide (see attachment) with a historically inaccurate map of the Middle East. Parents report an undercurrent of antisemitism in the school's curriculum choices.,2024Mar26-LakesideSchool.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/wvjiA8zP3-pyde2ga8iwcQ/EuV7NOYg8JxjWDN0R6aFOf0I215MMrJ_FK_0KmFJS6C2MhG9GkMig0kH4yh6krn1NgBnVOuavh7rzykWMABBPtMyPN76bGOx2UY_f7jTFO95dI7R07PV6ekRXhOxGsV44pXQawwwzht475j1R5kZcxBHKzXm1idXZIsO5XTIoJzAtvwK9Id9htdVSiyvIjEM/oRBAXwyt4lT9kafC0m3G8dZcC2UbaGyxVP4klsF8pvM),,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,4/24/2024 11:29am
65,2024,03,20,2024 - 03 -  20,Nathan Hale High School,Seattle Public Schools,Demonstration or Other Event,"Problematic Muslim Student Association (MSA) led ""teach-in"" on Palestine. The content of this event was not fully reviewed by MSA advisors. ",,,,https://www.instagram.com/p/C4iestOLr5I/,,,,JCRC,,,Josh Herst,Our Team,5/16/2024 2:14pm
66,2024,03,15,2024 - 03 -  15,Chinook Middle School,Bellevue School District,"Bullying or Harassment,Teacher Issue","A student made a Nazi salute toward a Jewish student with laughter/support from another student. The students called it the ""Kanye salute."" After telling the students that was not ok, the Jewish student spoke with the classroom teacher. The teacher didn't accept/acknowledge what was happening and asked the Jewish student to demonstrate the salute. The teacher then drew a swastika on the classroom whiteboard and asked the student what they saw. When the student indicated that they saw a Nazi symbol, the teacher said they saw a symbol used by many different cultures over time.",,,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,5/16/2024 3:39pm
64,2024,03,12,2024 - 03 -  12,Mariner High School,Mukilteo School District,Teacher Issue,A high school teacher reported posting antisemitic memes on her public social media accounts and raising funds for a radical Palestinian cleric who denied the Hamas atrocities on October 7. (Related to October 2023 incident #25.),,,https://mynorthwest.com/3954329/rantz-mukilteo-teacher-october-7-denier-antisemitic/,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:39pm
63,2024,03,5,2024 - 03 -  5,The Northwest School,,Graffiti or Vandalism,Swastika graffiti was found in a student bathroom. On March 6th a second swastika was found on a piece of paper on a school bus.,"2024Mar5-The-Northwest-School-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/HzrEl5qYwY5Bpu2EOHe0Pg/sQwM33r9qJ_sMo6pJtKM2rVWm1kIRp8ii1-kJV2kl8JTHY45Pzy-M99mdWteqxl1SP87FIY8iBYWVdAXYRMHyf8ukAV6xFwQr3sdtSblTY3UZgX_DwsoqIW6Wc34ehXA2JHOSoow92jvHnR7VpxhbteYsaEwJAc_IKy9rkddQbggosBz6RePLaRBbo7qWg6M7QYwkgNR4YKEnvrz-LVXPA/jxmXNY5obitUw2-6GusX0ax3h-csUGhxg_iQvg0KVIY),2024Mar6-The-Northwest-School-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/M4MFXKexdAfNsyuO7XKaVg/wsiLdQA2VcEHFyo_S9fNo5ki3l2N6I3QSJeDWf1prH3W5JIN_df-w_lVEW01vCH-Xx8_ZWiYVqFvbIpJXoFwjyH-H44-aEsLJOLXVMLqvJiEZ5XYdqmQVwzsKCEF_2ykD-lztJgyUIuLHhiI8kE69It-6hYNDzLq27ke-OFRfgruZI4TmwuqAKDC02QPBj-_IalpDpvVvtMXY5SGAcCt7w/3IPtoHvu-m3kRqpgCVhOsOrEWWsH9Md6i87lPZEIEN4)",,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:01pm
98,2024,02,null,2024 - 02 -  null,Northwood Elementary School,Mercer Island School District,Bullying or Harassment,A non-Jewish student repeatedly harassed a Jewish student saying “I hope Hamas wins the war and my mommy does too.” The Jewish student reported the incident to the classroom teacher and parents reported it to the principal and superintendent.,,,,,,Yes,,Website,,,Our Team,Our Team,5/30/2024 7:26am
62,2024,02,28,2024 - 02 -  28,Garrison Middle School,Walla Walla Public Schools,Bullying or Harassment,Students making Heil Hitler salutes and expressing antisemitism toward a Jewish student.,,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:40pm
61,2024,02,14,2024 - 02 -  14,Lakeside School,,Published Materials (Print or Online),Flyers posted in upper school.,"2024Feb15-Lakeside-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/-aCiWAXGFFMxM7aqSkH-lg/h_QWL16tCwyPs398yByZEtgz3IcEoNNBTXln7oJbpuTKXLxJgsK-QS1c2BgGm3Fl3gGtRWaBxWJb3coIAO4SMEyxfaFZDimW8C0B4vboTzkZh950EWHkYsJ2HvyN2h1adDvBoNJlrJJYz62Vm3twpT_IelKc0OIpGqY_A-x8wDXO5ruYIIclBVnLAVuzgS8s/PPhuQvzpOaKIYq0wimuRVjmoKgAREDa3FqTxigqOa94),2024Feb-Lakeside.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/Ch81P1RbbSZqRFRo-JYDSw/aZ15SrHMSTkscQxo4h0gm2soEdEQdKaXkP4xeMM42Zx9iYm4Xy8Q5w0ot2cp9ajedwTZIlSH4uAmtrC1PV_l-bX7JW1yUOMG-jca-xRqJXdfC-O_yBUb-O4UxiWxez7k-Cf87CJZ9WeLfxoTWdVBCxWmlCXDFR7m5zKsKWeiR4Y/VybiCJNejQ039XLDkGvxeuXVAFmn-fSt3gqZHAiujbs)",,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:06pm
59,2024,02,13,2024 - 02 -  13,Seattle Academy,,Teacher Issue,"Teacher wore a tshirt with ""Free Palestine"" in class. The school addressed the issue and the teacher apologized to impacted students.",,,,,,Yes,,From-Google-Sheet,,,Josh Herst,Josh Herst,4/2/2024 11:03am
58,2024,02,5,2024 - 02 -  5,University Prep,,Graffiti or Vandalism,Student project that incorporated Judaic symbols was damaged.,2024Feb5-UniversityPrep-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/6delmcCX32bw5vjjhUy5JQ/-34bau8nNqtgWrCtej41KTWIzcwD5aTkhZeoyeHNKGTUax2lWinAI-ZoNMKsgAbRlc93Q0s58Rzm33XCSfFZoNvb5dpoXzDiBdZh-jd3zeJsXQuwivcvBQFA5KjYmvcE5kWWdeOsHOhhUbBOvJ_AOUjsZCqkSHtD8gb5-Slpoet6fdCr3xo7Mfyfimb2qeAf/WYWsLTjt2xWuoaJLk78NG2DR0EfiXug3MUwjLR8OADs),,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:07pm
57,2024,02,1,2024 - 02 -  1,The Bush School,,Teacher Issue,Fourth grade teacher with a sticker on her water bottle in the classroom which read “from the river to the sea.” Teacher leads the school's Muslim Affinity Group.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:38am
55,2024,01,null,2024 - 01 -  null,Chinook Middle School,Bellevue School District,"Bullying or Harassment,Teacher Issue","A student told a 7th grade Jewish student that they hate Jews, and therefore they hate her. The incident was reported to the Assistant Principal, who told the student to apologize. Another student was talking loudly in a classroom about “gassing the Jews again.” When a Jewish student told them to stop, and got the teacher’s attention, the teacher said the offending student was “just going to back away now.” (Confirming incident date)",,,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:40pm
69,2024,01,null,2024 - 01 -  null,Franklin High School,Seattle Public Schools,School Curriculum,"Report by student and parents: The student had no warning that their ""gov"" class would be talking about the war in Gaza. The worksheets handed out (see attachment) included a biased and incomplete outline of historical events which perpetuates stereotypes and discriminatory points-of-view. Overall, the lesson promoted a one-sided, biased narrative. The student felt so uncomfortable in the classroom, so isolated, and so discriminated against, that the student removed themself for their mental health.",2024Mar-FranklinHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/PusdQW4WmHXxslJJu8nevA/NxxkiXN29bC1B37aa3AATrTK70jVf9SN0ds120V5o_xXZzRMASxyEvYTl8myUA8blli_ho2npF9ckAxbfMe-FtViJngdngKU_42D5vaeNRTzynnP5R4t__MkT5x80dxqRem_YPwYdJ19MAJ3-jOZqsEih5gJWkoz9WMT_x57vq0/wj4XCHKsM_HxP9OzxSpzPWKl2axozg0bqLBtzNu7obY),,,,,,,JFS,,,Josh Herst,Our Team,5/28/2024 2:02pm
74,2024,01,null,2024 - 01 -  null,Garfield High School,Seattle Public Schools,Bullying or Harassment,Garfield student bullied by another student for being Jewish.,,,,,,,,JFS,,checked,Josh Herst,Our Team,5/16/2024 2:13pm
56,2024,01,31,2024 - 01 -  31,Sammammish High School,Bellevue School District,Published Materials (Print or Online),"Misleading article including false and one-sided statements was published online in the Redhawk Talk student newsletter. The article was titled “Palestine-Israel: Who, When, How, and Why?” A Sammamish faculty advisor took the article down without explanation.","2024Jan31-SammamishHS-RedhawkArticle.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/bRpysYOK28JDPjPVupmCZA/iTl--kog1wLMM60APylTBWlhxBlZ64MCmk7cjjegXxBKVY1U9zsAid2l5y_B8Yn8HgLNWs8BvREuIAHVozC_He6HXzStbKSZ2-wsbRxhLnTksge-y25p9ZU0uAL78ue0qWlkpFYxfRoIwf3WrXLS2VKeiH3sNpUKvH62BCiqQGmzo8QhOq0hQrnAtg_xfNBK/CiQZiJuJgdTxq6hcrNExspnbsCteHluF8Op79nSSe3w),2024Jan31-SammamishHS-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/iUh6qJlWVB2z1ahVac42Cg/mIzOWaptmgxgy30d9hZY1nZX43saWK8jzSG93JfrOIjyXEhU9g6VcbgaFT-GqObyrdFuEXYk9YOY3Xi1gLKtXyroFUVoyDMSgDrZ_YKgr50jBJQWuBq_E6q07vTp3TkfXZXY5AV8nhY38LiZoza80fKtsdsP1C_hgr-TWPBh40g3wgjk8UuAnFFTXagNGFiU/IZtrC_LTGmmeAuggxGJgED93ZxApJsnOZM_t0EicUX8)",,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:09pm
48,2023,12,null,2023 - 12 -  null,Syre Elementary School,Shoreline Public Schools,"Teacher Issue,School Curriculum","During a social studies class about “protest,” students were shown a video of children participating in anti-Israel demonstrations. Students were directed to create pro-Palestine signs and participate in a mock anti-Israel protest. A video of this was then posted on the school's digital platform.",2023Dec-SyreElementary-Video.mov (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/fTENVQOz7DTk0SxNueBVIw/uPDoDmnaEr1u-ZUZfJGA9i5uQ1WzHx_I7RnRlSgQPOL3oOipll58EeLz3_wz7CDINBSgV75rnm5Phl95KxfW91ZNWVInCEWAeRLtSNy8D3pRj1Wz9IGbZ_I4DMLJByX3rgLUImMDuAyJRQ2PwsYjEpnYxeMKbXny6MMuCZ_uW3B0cBR-sgCoG1QUvlDnv2Yz/Pa2RMPtPke2VL5L04Wnz8S_5BAyCaNNRQJYNyts2Nqs),,https://www.standwithus.com/post/standwithus-seeks-administrative-action-to-address-antisemitic-lesson-at-washington-elementary-sch,https://www.flipsnack.com/59DEA577C6F/redacted-cca-letter-to-syre-elementary/full-view.html,https://drive.google.com/file/d/1_VngofQanGMtpkqRxEYz3g_-zrxOOqPD/view,Yes,,"From-Google-Sheet,JFS",,,Josh Herst,Our Team,5/28/2024 2:17pm
75,2023,12,null,2023 - 12 -  null,Chief Sealth,Seattle Public Schools,Teacher Issue,Pro-Palestinian flyers posted in history classroom of teacher known for anti-Israel rhetoric both in the classroom and on social media. Parents and students have filed complaints with the school about the curriculum and political views communicated in this teacher's classroom.,2023Dec-ChiefSealth.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/oQwdlGGWhqPX8zeBEOJKkg/zXmec3Z4j_c5_wnumXd5ZUxEUYGdrXOCQS69MUY7x86Z_vvCY2fq6Bl3lhifgQmE53su50eqCRSVEr64-ucgQ40lZZWfCpT5wt7iIoTrFHCLomDapEGym5P0R9GHZCblYDEauNF5uB3Au8tSQD4QJOOXXz3v8wvqTw5aBv5wk1g/m_Q6HdV3cFbHVxOOWiPlovghSUf5rSsrnTrYd1nbO9g),,https://mynorthwest.com/3942942/rantz-seattle-teacher-investigated-for-antisemitic-lessons-called-rape-denier/,https://mynorthwest.com/3956520/rantz-seattle-teacher-ian-golash-hamas-rape-murder-aim-bds-boycott-israel-antisemitism/,,,,Press,,,Josh Herst,Our Team,5/16/2024 2:01pm
53,2023,12,18,2023 - 12 -  18,Unknown (Issaquah),,Published Materials (Print or Online),"Issaquah Student League Instagram page featured and promoted ""Stop Genocide"" signs and messaging.",,,,https://www.instagram.com/p/C1AXpBIPgZP/?img_index=1,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/21/2024 1:26pm
54,2023,12,18,2023 - 12 -  18,Unknown (Bellevue),,Demonstration or Other Event,Rhetoric that expressed support for terror was present at an anti-Israel rally.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:38am
52,2023,12,14,2023 - 12 -  14,Sammammish High School,Bellevue School District,Demonstration or Other Event,"Student walkout. Demonstration during school hours, in front of the school's main doors, with multiple megaphones that could be heard clearly in classrooms. Repetitive chants of “Intifada, long live the Intifada,” calls for and explicitly celebrating violence against Jews, that the October 7th terrorist attack was ""justified,"" and that Israel is a ""colonial apartheid state"" committing ""genocide."" Perhaps organized by an outside group (Palestine Youth Movement). Jewish students reported feeling unsafe and targeted.","2023Dec14-SammamishHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/ZXChKFt9xIEfeenF-WLrTQ/pjpyOixM31wqF-BuGq_HP3a7B35kLUNzCAO3javRl_3_1jKTYSDf7BrG-8TtIQ-u1TOL0P2Up_7qCUmuhlGY0t_xxSTYL2oOWRUAIC2euiP9w5ovJp3kryU50F8Qa1Sbr6UVvP_-JvYgvDFV_yhh5RNvfCbvMigqhz7yflw7NUI/AnBw-vnnQYYZLXLqnU6fb3F7HS-Z2RyB5MBBsk102ng),2024Dec14-SammamishHS-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/DP9-BJVRfaZTSvM-5arH7g/636VDzajrQmraDvsjIXjuHn68C89wquwYjagaruR4BwU5skXqoUvRiGh7RH28z2TBCHjxz9tZrBJmbaOsdY1-5kJ8RU3Nbi9utGUYgALv3hZkohfN2A6QeqOAun5IOaBV3QatILLxv5xHtRJO8Z7Yb0caEYT2dgRZWQBT1XvIXFIHtlkUUMXJrJ8KqPTsg4S/75va6W3A3LLFwE3RQ_Gff12wuUEu7gPi9GPFeBFlxis)",,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:12pm
51,2023,12,13,2023 - 12 -  13,Franklin High School,Seattle Public Schools,Graffiti or Vandalism,"End Nationalism, Intifada and Viva Palestine graffiti on the wall surrounding the soccer/football field on school property.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:40pm
50,2023,12,12,2023 - 12 -  12,Margaret Mead Elementary School,Lake Washington School District,Bullying or Harassment,Student repeatedly told another student who is Jewish that he supports Hamas and believes all Jews should be exterminated.,,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:40pm
49,2023,12,10,2023 - 12 -  10,Redmond High School,Lake Washington School District,Published Materials (Print or Online),Flyer announcing Palestinian walk-out at the school has a swastika printed in the upper corner.,,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:41pm
47,2023,12,6,2023 - 12 -  6,Newport High School,Bellevue School District,Demonstration or Other Event,Student walkout. Promoted via social media posts “condemning all Zionism” and pressuring attendees to sign pre-drafted anti-Israel letters to Congress members calling for an end to all US support for Israel. Potentially organized by an outside group.,2023Dec6-Newport.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/jVfkQA_AlOsbBDewJd1ODA/CAoUkrskSCc7ygcjHH8TU1Sw54z_5MJtODxktNEwOy8YvY9Nh6UWXrkH4nJBv26Wrz20mbThsoOEEh22SyuwlzWsMRoNdPrFg_TdEvUtDLutVuu713ctKJTcwpySnEEgMNkfKo7X2eEz3-LCVajuyUonT7sqcs98hvsxEDVPDzU/6C4Hz6dORE-hhNDlvsR84YgPLqSNLt8g9Fa4IDK2a2M),,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:19pm
34,2023,11,null,2023 - 11 -  null,Pine Lakes Middle School,Issaquah School District,Published Materials (Print or Online),plmsstudentsforpalestine IG account (no longer active),,,,https://www.instagram.com/plmsstudentsforpalestinealt?igsh=MzRlODBiNWFlZA%3D%3D,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:44pm
46,2023,11,30,2023 - 11 -  30,Evergreen High School,Highline School District,Published Materials (Print or Online),"A flyer stating, ""From the River to the Sea, Palestine will be Free"" was posted at the school.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:41pm
45,2023,11,29,2023 - 11 -  29,Issaquah High School,Issaquah School District,Demonstration or Other Event,Student walkout.,2023Nov29-Issaquah.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/W5sEAAL6hIgSlfp-1V94xA/ivP8PUYMPlprTnlF34DmMC0yefaqgrm3n-ey8SrUe2zjpMGp5rah-xCRedtyKx3mBXlHjNlWCg7nz0Dbj658eJYZpJbLAoLaKrOK2QnxRDx8orZW3RQwcF5Rt96sxMz_j9JpK1mN4nFw4DwML0KZEesfwrNtr3Z21tqy85SO5MI/NzyNTgwh8ZvE6BIsLPbtdrOf76Ok_o9HiQaNjUqESO0),,,https://www.instagram.com/p/C0AP3C3vLED/?img_index=1,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:24pm
44,2023,11,20,2023 - 11 -  20,Unknown (Snoqualmie),,Demonstration or Other Event,"During a high school walkout for Palestine, students chanted ""From the river to the sea, Palestine will be free.""",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/21/2024 1:20pm
42,2023,11,17,2023 - 11 -  17,Unknown (Olympia),,Teacher Issue,"Student tasked to explain to other students (6th grade) why she does not believe in Jesus, why he is not her Lord and Savior, and why she doesn't believe he was resurrected.",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,4/2/2024 9:04am
43,2023,11,17,2023 - 11 -  17,Interlake High School,Bellevue School District,Demonstration or Other Event,"Student walkout. Students displayed slogans including “from the river to the sea, Palestine will be free,” and that Israel is committing (and U.S. is funding) ""genocide."" Multiple Jewish people complained to an on-site BSD rep that the slogans were threatening and made them feel unsafe. The rep said the slogans were acceptable.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:42pm
41,2023,11,16,2023 - 11 -  16,Lake Washington High School,Lake Washington School District,Teacher Issue,"History teacher gave an antisemitic lecture to his students, was very much pro-Hamas and anti-Israel.  An Israeli student was present.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:44pm
40,2023,11,14,2023 - 11 -  14,Unknown (Seattle),,Bullying or Harassment,"An elementary student told a Jewish student that they ""don't like Jews."" ",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:37am
39,2023,11,12,2023 - 11 -  12,Roosevelt High School,Seattle Public Schools,Graffiti or Vandalism,"Graffiti outside the school that read ""Globalize the intifada.""","2023Nov12-Roosevelt.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/4TrQjIFNGwDbR1xFoyWBHQ/El34TNJhR7pZQf9xYG_ruL2yqWHY4rIGhQOhexSp42E1ILrtxTLpXF9l6pyM5bY1uc95_hdcX6-t_yYJ8Va0UG1vWfSyUkel4x0PR3IHG7z5MgTNJiIwDLQd0MZQqgCyCIkXXOfySHpsUwzn3ygVkYQkKTvsUhEJX_FYkyotKIY/i2vG3Se5xbaSWbSL4p5b3JLs7Ir4ZGVDF3xlp4la2Mc),2023Nov-Roosevelt-Graffiti-2.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/XbSro-cmSC9xoNr9aKuwdg/s1tIhyqmZrDDB4MRYZOlq_-hQVQjfor8k1vst1vmpVlv0M4Y-FF4cNrx93J1ErMWjj0bucRJnlMQ1tTQlgTYBsNyU9ZC1NEQ-5s1PpnQbKaxRuno6hlbP7iJxj23HonWbsJ-0GIf1FPZTYJsrMov6ZJgDjOG2Yp3GkvWm2G6rXuI43mEgNwL9TGMyoSBdEdC/_Ue8V0ItZSBkN9ykSE_CF4hUYfFGR2K2IRRlHxiuoGo),2023Nov-Roosevelt-Graffiti-1.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/pp3qoAVsXLrUnFalOUi9Kg/1-epbkfUHGldh3flGvGRm_HB-6HnBtwGhc9U949_dcGUqszG9OtdFFVOoixXEVBhhu95rVq9MQat11OKrDVCvF0h-rcTFv1-jaZ6_5pHAxhGS89bX4-Mty0Ma1TgBLIgxzjnTLC3G1TS3DCi6lDTuconFXRVW6ByflJVgDU36f-1kay-FYsC-BS3Qe6N-OXz/Al4-GzQGjGYhW5mnkCk8a8_D9cTOKXe_Hm_hvpSboiw)",,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:25pm
38,2023,11,10,2023 - 11 -  10,Nathan Hale High School,Seattle Public Schools,Demonstration or Other Event,"Student walkout. Per TikTok ""It was Nathan Hale HS that organized this!""",,,,https://www.tiktok.com/@toomeantobean/video/7299987980910087470,https://www.instagram.com/p/CzfHyhyJpsl/,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 2:14pm
